corpus: 223865 chunks from benchmarks/calib/blended-corpus.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 540 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/40 (LinearAttention + MoE)...
  loading layer 1/40 (LinearAttention + MoE)...
  loading layer 2/40 (LinearAttention + MoE)...
  loading layer 3/40 (FullAttention + MoE)...
  loading layer 4/40 (LinearAttention + MoE)...
  loading layer 5/40 (LinearAttention + MoE)...
  loading layer 6/40 (LinearAttention + MoE)...
  loading layer 7/40 (FullAttention + MoE)...
  loading layer 8/40 (LinearAttention + MoE)...
  loading layer 9/40 (LinearAttention + MoE)...
  loading layer 10/40 (LinearAttention + MoE)...
  loading layer 11/40 (FullAttention + MoE)...
  loading layer 12/40 (LinearAttention + MoE)...
  loading layer 13/40 (LinearAttention + MoE)...
  loading layer 14/40 (LinearAttention + MoE)...
  loading layer 15/40 (FullAttention + MoE)...
  loading layer 16/40 (LinearAttention + MoE)...
  loading layer 17/40 (LinearAttention + MoE)...
  loading layer 18/40 (LinearAttention + MoE)...
  loading layer 19/40 (FullAttention + MoE)...
  loading layer 20/40 (LinearAttention + MoE)...
  loading layer 21/40 (LinearAttention + MoE)...
  loading layer 22/40 (LinearAttention + MoE)...
  loading layer 23/40 (FullAttention + MoE)...
  loading layer 24/40 (LinearAttention + MoE)...
  loading layer 25/40 (LinearAttention + MoE)...
  loading layer 26/40 (LinearAttention + MoE)...
  loading layer 27/40 (FullAttention + MoE)...
  loading layer 28/40 (LinearAttention + MoE)...
  loading layer 29/40 (LinearAttention + MoE)...
  loading layer 30/40 (LinearAttention + MoE)...
  loading layer 31/40 (FullAttention + MoE)...
  loading layer 32/40 (LinearAttention + MoE)...
  loading layer 33/40 (LinearAttention + MoE)...
  loading layer 34/40 (LinearAttention + MoE)...
  loading layer 35/40 (FullAttention + MoE)...
  loading layer 36/40 (LinearAttention + MoE)...
  loading layer 37/40 (LinearAttention + MoE)...
  loading layer 38/40 (LinearAttention + MoE)...
  loading layer 39/40 (FullAttention + MoE)...
calibration: 223865 prompts, 10 FA layers × 16 heads × 128 bands
calibration path: GPU (kernel triattn_accumulate_f32) [opt-in]
[CALIB_PROFILE] PRETOK total_ms=66470.2 n_chunks=3638 covered_tokens=1000308
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 1310,70,0.413,73.358,73.772,373200
[CALIB_PROFILE] 1311,51,0.414,64.608,65.022,373251
[CALIB_PROFILE] 1312,40,0.409,59.469,59.878,373291
[CALIB_PROFILE] 1313,5,0.409,43.450,43.860,373296
[CALIB_PROFILE] 1314,64,0.405,70.630,71.036,373360
[CALIB_PROFILE] 1315,64,0.403,70.565,70.968,373424
[CALIB_PROFILE] 1316,508,0.421,335.597,336.019,373932
[CALIB_PROFILE] 1317,73,0.414,74.731,75.145,374005
[CALIB_PROFILE] 1318,508,0.412,335.633,336.045,374513
[CALIB_PROFILE] 1319,4,0.412,42.968,43.380,374517
[CALIB_PROFILE] 1320,508,0.409,336.493,336.902,375025
[CALIB_PROFILE] 1321,30,0.408,54.827,55.236,375055
[CALIB_PROFILE] 1322,508,0.410,336.122,336.532,375563
[CALIB_PROFILE] 1323,439,0.423,298.517,298.941,376002
[CALIB_PROFILE] 1324,5,0.425,43.506,43.931,376007
[CALIB_PROFILE] 1325,218,0.422,149.333,149.755,376225
[CALIB_PROFILE] 1326,4,0.412,42.886,43.299,376229
[CALIB_PROFILE] 1327,5,0.414,43.407,43.821,376234
[CALIB_PROFILE] 1328,76,0.414,75.994,76.408,376310
[CALIB_PROFILE] 1329,95,0.405,84.955,85.361,376405
[CALIB_PROFILE] 1330,90,0.411,82.717,83.129,376495
[CALIB_PROFILE] 1331,100,0.417,87.575,87.992,376595
[CALIB_PROFILE] 1332,66,0.411,71.380,71.791,376661
[CALIB_PROFILE] 1333,4,0.421,43.017,43.438,376665
[CALIB_PROFILE] 1334,90,0.412,82.490,82.902,376755
[CALIB_PROFILE] 1335,17,0.413,48.861,49.274,376772
[CALIB_PROFILE] 1336,16,0.403,48.399,48.802,376788
[CALIB_PROFILE] 1337,12,0.413,46.590,47.004,376800
[CALIB_PROFILE] 1338,15,0.410,47.932,48.342,376815
[CALIB_PROFILE] 1339,15,0.404,47.928,48.332,376830
[CALIB_PROFILE] 1340,21,0.408,50.672,51.080,376851
[CALIB_PROFILE] 1341,31,0.409,55.167,55.576,376882
[CALIB_PROFILE] 1342,508,0.411,334.994,335.405,377390
[CALIB_PROFILE] 1343,508,0.415,334.263,334.679,377898
[CALIB_PROFILE] 1344,508,0.418,336.246,336.664,378406
[CALIB_PROFILE] 1345,508,0.429,336.193,336.623,378914
[CALIB_PROFILE] 1346,508,0.422,336.803,337.225,379422
[CALIB_PROFILE] 1347,508,0.416,336.338,336.754,379930
[CALIB_PROFILE] 1348,508,0.437,335.210,335.648,380438
[CALIB_PROFILE] 1349,22,0.432,51.307,51.740,380460
[CALIB_PROFILE] 1350,63,0.415,70.161,70.576,380523
[CALIB_PROFILE] 1351,55,0.422,66.443,66.865,380578
[CALIB_PROFILE] 1352,41,0.419,59.970,60.389,380619
[CALIB_PROFILE] 1353,508,0.422,334.800,335.222,381127
[CALIB_PROFILE] 1354,317,0.417,235.900,236.317,381444
[CALIB_PROFILE] 1355,88,0.416,81.763,82.179,381532
[CALIB_PROFILE] 1356,508,0.420,334.232,334.652,382040
[CALIB_PROFILE] 1357,43,0.418,60.923,61.341,382083
[CALIB_PROFILE] 1358,508,0.422,337.656,338.078,382591
[CALIB_PROFILE] 1359,508,0.464,337.330,337.795,383099
[CALIB_PROFILE] 1360,508,0.419,337.402,337.821,383607
[CALIB_PROFILE] 1361,31,0.411,55.272,55.684,383638
[CALIB_PROFILE] 1362,508,0.412,336.814,337.226,384146
[CALIB_PROFILE] 1363,508,0.418,335.559,335.977,384654
[CALIB_PROFILE] 1364,508,0.416,337.286,337.703,385162
[CALIB_PROFILE] 1365,68,0.415,72.588,73.003,385230
[CALIB_PROFILE] 1366,44,0.414,61.307,61.722,385274
[CALIB_PROFILE] 1367,32,0.415,55.660,56.075,385306
[CALIB_PROFILE] 1368,38,0.417,58.523,58.940,385344
[CALIB_PROFILE] 1369,63,0.416,69.998,70.415,385407
[CALIB_PROFILE] 1370,508,0.409,336.422,336.832,385915
[CALIB_PROFILE] 1371,195,0.412,136.389,136.800,386110
[CALIB_PROFILE] 1372,35,0.419,57.438,57.857,386145
[CALIB_PROFILE] 1373,508,0.412,336.669,337.082,386653
[CALIB_PROFILE] 1374,21,0.422,50.741,51.164,386674
[CALIB_PROFILE] 1375,508,0.421,337.265,337.687,387182
[CALIB_PROFILE] 1376,52,0.421,65.047,65.468,387234
[CALIB_PROFILE] 1377,508,0.408,335.772,336.180,387742
[CALIB_PROFILE] 1378,508,0.414,337.212,337.626,388250
[CALIB_PROFILE] 1379,508,0.415,336.973,337.388,388758
[CALIB_PROFILE] 1380,29,0.410,54.291,54.702,388787
[CALIB_PROFILE] 1381,508,0.405,335.480,335.885,389295
[CALIB_PROFILE] 1382,508,0.414,336.130,336.544,389803
[CALIB_PROFILE] 1383,64,0.417,70.483,70.900,389867
[CALIB_PROFILE] 1384,6,0.418,43.904,44.322,389873
[CALIB_PROFILE] 1385,133,0.412,104.261,104.673,390006
[CALIB_PROFILE] 1386,40,0.424,59.599,60.023,390046
[CALIB_PROFILE] 1387,150,0.414,112.791,113.205,390196
[CALIB_PROFILE] 1388,24,0.412,52.084,52.496,390220
[CALIB_PROFILE] 1389,44,0.404,61.333,61.738,390264
[CALIB_PROFILE] 1390,33,0.404,56.336,56.741,390297
[CALIB_PROFILE] 1391,508,0.411,335.209,335.620,390805
[CALIB_PROFILE] 1392,508,0.412,334.144,334.557,391313
[CALIB_PROFILE] 1393,508,0.425,336.354,336.780,391821
[CALIB_PROFILE] 1394,508,0.413,336.968,337.381,392329
[CALIB_PROFILE] 1395,508,0.428,336.435,336.863,392837
[CALIB_PROFILE] 1396,508,0.408,336.183,336.591,393345
[CALIB_PROFILE] 1397,508,0.414,336.002,336.416,393853
[CALIB_PROFILE] 1398,31,0.410,55.226,55.636,393884
[CALIB_PROFILE] 1399,52,0.410,64.968,65.378,393936
[CALIB_PROFILE] 1400,508,0.408,334.805,335.214,394444
[CALIB_PROFILE] 1401,508,0.412,337.754,338.167,394952
[CALIB_PROFILE] 1402,215,0.425,147.253,147.677,395167
[CALIB_PROFILE] 1403,508,0.410,336.490,336.899,395675
[CALIB_PROFILE] 1404,30,0.406,54.773,55.179,395705
[CALIB_PROFILE] 1405,31,0.405,55.168,55.573,395736
[CALIB_PROFILE] 1406,508,0.405,335.937,336.342,396244
[CALIB_PROFILE] 1407,508,0.407,334.980,335.387,396752
[CALIB_PROFILE] 1408,23,0.416,51.538,51.954,396775
[CALIB_PROFILE] 1409,508,0.415,335.830,336.246,397283
[CALIB_PROFILE] 1410,319,0.407,235.855,236.263,397602
[CALIB_PROFILE] 1411,508,0.412,335.770,336.183,398110
[CALIB_PROFILE] 1412,9,0.419,45.294,45.713,398119
[CALIB_PROFILE] 1413,508,0.406,336.414,336.820,398627
[CALIB_PROFILE] 1414,508,0.409,337.077,337.486,399135
[CALIB_PROFILE] 1415,82,0.419,79.098,79.517,399217
[CALIB_PROFILE] 1416,85,0.409,80.439,80.849,399302
[CALIB_PROFILE] 1417,508,0.404,337.455,337.860,399810
[CALIB_PROFILE] 1418,70,0.405,73.448,73.853,399880
[CALIB_PROFILE] 1419,47,0.411,62.800,63.212,399927
[CALIB_PROFILE] 1420,23,0.407,51.564,51.972,399950
[CALIB_PROFILE] 1421,36,0.405,57.626,58.031,399986
[CALIB_PROFILE] 1422,4,0.407,42.907,43.314,399990
[CALIB_PROFILE] 1423,51,0.418,64.481,64.900,400041
[CALIB_PROFILE] 1424,88,0.414,81.643,82.057,400129
[CALIB_PROFILE] 1425,34,0.407,56.784,57.191,400163
[CALIB_PROFILE] 1426,1,0.413,4.475,4.889,400164
[CALIB_PROFILE] 1427,5,0.426,43.452,43.879,400169
[CALIB_PROFILE] 1428,7,0.406,44.268,44.674,400176
[CALIB_PROFILE] 1429,18,0.405,49.253,49.658,400194
[CALIB_PROFILE] 1430,14,0.424,47.705,48.129,400208
[CALIB_PROFILE] 1431,29,0.404,54.290,54.694,400237
[CALIB_PROFILE] 1432,8,0.410,44.749,45.160,400245
[CALIB_PROFILE] 1433,82,0.407,78.804,79.211,400327
[CALIB_PROFILE] 1434,2,0.399,7.458,7.857,400329
[CALIB_PROFILE] 1435,73,0.409,74.746,75.155,400402
[CALIB_PROFILE] 1436,35,0.403,57.187,57.590,400437
[CALIB_PROFILE] 1437,508,0.408,334.480,334.888,400945
[CALIB_PROFILE] 1438,508,0.414,333.799,334.213,401453
[CALIB_PROFILE] 1439,508,0.432,335.783,336.216,401961
[CALIB_PROFILE] 1440,508,0.405,336.931,337.337,402469
[CALIB_PROFILE] 1441,508,0.409,336.265,336.674,402977
[CALIB_PROFILE] 1442,508,0.410,336.661,337.071,403485
[CALIB_PROFILE] 1443,508,0.409,335.803,336.212,403993
[CALIB_PROFILE] 1444,42,0.415,60.471,60.886,404035
[CALIB_PROFILE] 1445,508,0.408,335.747,336.155,404543
[CALIB_PROFILE] 1446,508,0.435,337.752,338.187,405051
[CALIB_PROFILE] 1447,392,0.416,272.870,273.287,405443
[CALIB_PROFILE] 1448,508,0.413,338.618,339.031,405951
[CALIB_PROFILE] 1449,30,0.420,54.864,55.284,405981
[CALIB_PROFILE] 1450,60,0.412,68.813,69.225,406041
[CALIB_PROFILE] 1451,508,0.416,336.731,337.148,406549
[CALIB_PROFILE] 1452,508,0.417,337.570,337.988,407057
[CALIB_PROFILE] 1453,508,0.418,337.033,337.451,407565
[CALIB_PROFILE] 1454,378,0.419,265.580,265.999,407943
[CALIB_PROFILE] 1455,508,0.412,335.126,335.538,408451
[CALIB_PROFILE] 1456,508,0.441,336.371,336.813,408959
[CALIB_PROFILE] 1457,508,0.420,334.382,334.801,409467
[CALIB_PROFILE] 1458,508,0.413,335.840,336.253,409975
[CALIB_PROFILE] 1459,508,0.413,336.671,337.084,410483
[CALIB_PROFILE] 1460,508,0.412,337.136,337.548,410991
[CALIB_PROFILE] 1461,508,0.418,336.239,336.657,411499
[CALIB_PROFILE] 1462,508,0.411,335.608,336.018,412007
[CALIB_PROFILE] 1463,295,0.412,225.477,225.890,412302
[CALIB_PROFILE] 1464,508,0.417,336.313,336.730,412810
[CALIB_PROFILE] 1465,508,0.411,336.963,337.374,413318
[CALIB_PROFILE] 1466,41,0.415,60.034,60.449,413359
[CALIB_PROFILE] 1467,44,0.437,61.324,61.762,413403
[CALIB_PROFILE] 1468,508,0.434,334.904,335.338,413911
[CALIB_PROFILE] 1469,12,0.412,46.670,47.083,413923
[CALIB_PROFILE] 1470,508,0.414,336.983,337.397,414431
[CALIB_PROFILE] 1471,28,0.412,53.819,54.231,414459
[CALIB_PROFILE] 1472,508,0.420,337.163,337.583,414967
[CALIB_PROFILE] 1473,6,0.410,43.884,44.295,414973
[CALIB_PROFILE] 1474,61,0.413,69.129,69.541,415034
[CALIB_PROFILE] 1475,45,0.410,61.817,62.227,415079
[CALIB_PROFILE] 1476,76,0.407,76.182,76.589,415155
[CALIB_PROFILE] 1477,9,0.419,45.345,45.765,415164
[CALIB_PROFILE] 1478,60,0.413,68.610,69.023,415224
[CALIB_PROFILE] 1479,508,0.411,334.646,335.057,415732
[CALIB_PROFILE] 1480,14,0.414,47.553,47.967,415746
[CALIB_PROFILE] 1481,1,0.414,4.475,4.889,415747
[CALIB_PROFILE] 1482,4,0.424,42.983,43.407,415751
[CALIB_PROFILE] 1483,9,0.406,45.247,45.653,415760
[CALIB_PROFILE] 1484,77,0.409,76.521,76.931,415837
[CALIB_PROFILE] 1485,64,0.413,70.496,70.909,415901
[CALIB_PROFILE] 1486,68,0.412,72.367,72.779,415969
[CALIB_PROFILE] 1487,1,0.417,4.492,4.910,415970
[CALIB_PROFILE] 1488,51,0.420,64.574,64.994,416021
[CALIB_PROFILE] 1489,43,0.409,60.953,61.363,416064
[CALIB_PROFILE] 1490,1,0.410,4.461,4.872,416065
[CALIB_PROFILE] 1491,7,0.428,44.338,44.766,416072
[CALIB_PROFILE] 1492,9,0.410,45.239,45.649,416081
[CALIB_PROFILE] 1493,139,0.408,107.228,107.637,416220
[CALIB_PROFILE] 1494,114,0.418,94.299,94.717,416334
[CALIB_PROFILE] 1495,73,0.407,74.763,75.170,416407
[CALIB_PROFILE] 1496,1,0.420,4.475,4.896,416408
[CALIB_PROFILE] 1497,7,0.425,44.351,44.775,416415
[CALIB_PROFILE] 1498,61,0.405,69.148,69.553,416476
[CALIB_PROFILE] 1499,21,0.407,50.693,51.100,416497
[CALIB_PROFILE] 1500,508,0.403,334.735,335.138,417005
[CALIB_PROFILE] 1501,508,0.408,333.378,333.785,417513
[CALIB_PROFILE] 1502,508,0.423,335.831,336.254,418021
[CALIB_PROFILE] 1503,508,0.411,336.406,336.817,418529
[CALIB_PROFILE] 1504,508,0.424,336.184,336.608,419037
[CALIB_PROFILE] 1505,508,0.419,335.432,335.851,419545
[CALIB_PROFILE] 1506,508,0.420,334.531,334.951,420053
[CALIB_PROFILE] 1507,48,0.423,63.221,63.644,420101
[CALIB_PROFILE] 1508,508,0.410,337.015,337.424,420609
[CALIB_PROFILE] 1509,38,0.425,58.510,58.936,420647
[CALIB_PROFILE] 1510,508,0.421,335.025,335.446,421155
[CALIB_PROFILE] 1511,508,0.410,334.155,334.565,421663
[CALIB_PROFILE] 1512,508,0.414,335.676,336.091,422171
[CALIB_PROFILE] 1513,508,0.420,335.882,336.301,422679
[CALIB_PROFILE] 1514,508,0.417,336.496,336.913,423187
[CALIB_PROFILE] 1515,508,0.410,336.122,336.532,423695
[CALIB_PROFILE] 1516,508,0.434,335.603,336.038,424203
[CALIB_PROFILE] 1517,19,0.423,49.759,50.183,424222
[CALIB_PROFILE] 1518,90,0.416,82.592,83.009,424312
[CALIB_PROFILE] 1519,508,0.417,335.461,335.879,424820
[CALIB_PROFILE] 1520,508,0.417,336.273,336.690,425328
[CALIB_PROFILE] 1521,508,0.412,337.313,337.725,425836
[CALIB_PROFILE] 1522,15,0.420,48.082,48.502,425851
[CALIB_PROFILE] 1523,42,0.421,60.443,60.864,425893
[CALIB_PROFILE] 1524,508,0.413,336.946,337.359,426401
[CALIB_PROFILE] 1525,39,0.451,58.924,59.375,426440
[CALIB_PROFILE] 1526,508,0.412,336.182,336.594,426948
[CALIB_PROFILE] 1527,46,0.417,62.202,62.619,426994
[CALIB_PROFILE] 1528,508,0.417,336.402,336.820,427502
[CALIB_PROFILE] 1529,52,0.419,64.997,65.416,427554
[CALIB_PROFILE] 1530,508,0.436,337.619,338.055,428062
[CALIB_PROFILE] 1531,508,0.422,336.532,336.954,428570
[CALIB_PROFILE] 1532,508,0.422,336.516,336.938,429078
[CALIB_PROFILE] 1533,433,0.417,294.982,295.399,429511
[CALIB_PROFILE] 1534,508,0.415,336.495,336.911,430019
[CALIB_PROFILE] 1535,508,0.414,337.373,337.788,430527
[CALIB_PROFILE] 1536,8,0.418,44.935,45.353,430535
[CALIB_PROFILE] 1537,16,0.413,48.467,48.880,430551
[CALIB_PROFILE] 1538,6,0.412,43.910,44.323,430557
[CALIB_PROFILE] 1539,281,0.422,218.763,219.185,430838
[CALIB_PROFILE] 1540,1,0.417,4.484,4.902,430839
[CALIB_PROFILE] 1541,7,0.449,44.358,44.807,430846
[CALIB_PROFILE] 1542,24,0.411,52.019,52.430,430870
[CALIB_PROFILE] 1543,35,0.417,57.164,57.581,430905
[CALIB_PROFILE] 1544,34,0.411,56.651,57.062,430939
[CALIB_PROFILE] 1545,1,0.417,4.467,4.884,430940
[CALIB_PROFILE] 1546,6,0.417,43.899,44.316,430946
[CALIB_PROFILE] 1547,41,0.413,59.853,60.265,430987
[CALIB_PROFILE] 1548,1,0.409,4.481,4.890,430988
[CALIB_PROFILE] 1549,6,0.420,43.912,44.333,430994
[CALIB_PROFILE] 1550,29,0.408,54.251,54.660,431023
[CALIB_PROFILE] 1551,29,0.409,54.299,54.708,431052
[CALIB_PROFILE] 1552,22,0.420,51.136,51.556,431074
[CALIB_PROFILE] 1553,508,0.409,334.669,335.078,431582
[CALIB_PROFILE] 1554,508,0.410,333.592,334.002,432090
[CALIB_PROFILE] 1555,508,0.411,334.674,335.085,432598
[CALIB_PROFILE] 1556,508,0.422,336.667,337.089,433106
[CALIB_PROFILE] 1557,508,0.412,336.996,337.408,433614
[CALIB_PROFILE] 1558,508,0.414,336.093,336.507,434122
[CALIB_PROFILE] 1559,508,0.417,335.573,335.989,434630
[CALIB_PROFILE] 1560,508,0.420,339.074,339.494,435138
[CALIB_PROFILE] 1561,508,0.457,337.096,337.554,435646
[CALIB_PROFILE] 1562,508,0.426,336.839,337.265,436154
[CALIB_PROFILE] 1563,508,0.417,335.808,336.226,436662
[CALIB_PROFILE] 1564,508,0.416,337.733,338.150,437170
[CALIB_PROFILE] 1565,508,0.407,338.776,339.184,437678
[CALIB_PROFILE] 1566,508,0.410,337.842,338.252,438186
[CALIB_PROFILE] 1567,443,0.422,299.419,299.841,438629
[CALIB_PROFILE] 1568,35,0.423,57.388,57.811,438664
[CALIB_PROFILE] 1569,70,0.408,73.411,73.820,438734
[CALIB_PROFILE] 1570,60,0.408,68.670,69.078,438794
[CALIB_PROFILE] 1571,56,0.408,66.930,67.338,438850
[CALIB_PROFILE] 1572,44,0.411,61.307,61.718,438894
[CALIB_PROFILE] 1573,508,0.410,336.734,337.144,439402
[CALIB_PROFILE] 1574,508,0.426,335.661,336.088,439910
[CALIB_PROFILE] 1575,508,0.428,335.406,335.834,440418
[CALIB_PROFILE] 1576,508,0.429,335.354,335.783,440926
[CALIB_PROFILE] 1577,213,0.418,147.513,147.931,441139
[CALIB_PROFILE] 1578,84,0.417,79.873,80.290,441223
[CALIB_PROFILE] 1579,508,0.422,336.742,337.164,441731
[CALIB_PROFILE] 1580,508,0.418,334.739,335.157,442239
[CALIB_PROFILE] 1581,1,0.414,4.584,4.999,442240
[CALIB_PROFILE] 1582,9,0.421,45.280,45.701,442249
[CALIB_PROFILE] 1583,23,0.415,51.585,52.001,442272
[CALIB_PROFILE] 1584,15,0.410,47.955,48.366,442287
[CALIB_PROFILE] 1585,57,0.406,67.303,67.710,442344
[CALIB_PROFILE] 1586,28,0.408,53.809,54.217,442372
[CALIB_PROFILE] 1587,31,0.414,55.203,55.617,442403
[CALIB_PROFILE] 1588,60,0.417,68.699,69.116,442463
[CALIB_PROFILE] 1589,30,0.413,54.783,55.196,442493
[CALIB_PROFILE] 1590,27,0.408,53.428,53.837,442520
[CALIB_PROFILE] 1591,31,0.409,55.263,55.672,442551
[CALIB_PROFILE] 1592,1,0.414,4.473,4.887,442552
[CALIB_PROFILE] 1593,18,0.427,49.393,49.820,442570
[CALIB_PROFILE] 1594,29,0.412,54.337,54.750,442599
[CALIB_PROFILE] 1595,29,0.405,54.294,54.699,442628
[CALIB_PROFILE] 1596,9,0.412,45.241,45.653,442637
[CALIB_PROFILE] 1597,27,0.410,53.402,53.812,442664
[CALIB_PROFILE] 1598,8,0.411,44.812,45.224,442672
[CALIB_PROFILE] 1599,24,0.421,52.003,52.424,442696
[CALIB_PROFILE] 1600,21,0.410,50.703,51.113,442717
[CALIB_PROFILE] 1601,35,0.410,57.148,57.558,442752
[CALIB_PROFILE] 1602,7,0.415,44.318,44.733,442759
[CALIB_PROFILE] 1603,15,0.412,47.959,48.371,442774
[CALIB_PROFILE] 1604,9,0.410,45.234,45.644,442783
[CALIB_PROFILE] 1605,23,0.417,51.537,51.954,442806
[CALIB_PROFILE] 1606,14,0.418,47.506,47.925,442820
[CALIB_PROFILE] 1607,1,0.430,4.465,4.895,442821
[CALIB_PROFILE] 1608,8,0.432,44.815,45.247,442829
[CALIB_PROFILE] 1609,100,0.419,87.402,87.821,442929
[CALIB_PROFILE] 1610,1,0.415,4.488,4.903,442930
[CALIB_PROFILE] 1611,12,0.424,46.650,47.074,442942
[CALIB_PROFILE] 1612,7,0.414,44.308,44.723,442949
[CALIB_PROFILE] 1613,65,0.409,70.977,71.386,443014
[CALIB_PROFILE] 1614,60,0.413,68.644,69.057,443074
[CALIB_PROFILE] 1615,508,0.410,334.692,335.102,443582
[CALIB_PROFILE] 1616,508,0.411,333.382,333.793,444090
[CALIB_PROFILE] 1617,508,0.440,335.724,336.165,444598
[CALIB_PROFILE] 1618,508,0.412,336.889,337.302,445106
[CALIB_PROFILE] 1619,508,0.421,336.638,337.059,445614
[CALIB_PROFILE] 1620,508,0.417,335.186,335.603,446122
[CALIB_PROFILE] 1621,508,0.414,335.532,335.946,446630
[CALIB_PROFILE] 1622,341,0.416,246.783,247.199,446971
[CALIB_PROFILE] 1623,508,0.414,337.220,337.634,447479
[CALIB_PROFILE] 1624,508,0.422,336.850,337.272,447987
[CALIB_PROFILE] 1625,508,0.419,336.430,336.849,448495
[CALIB_PROFILE] 1626,508,0.422,336.296,336.718,449003
[CALIB_PROFILE] 1627,508,0.424,335.908,336.333,449511
[CALIB_PROFILE] 1628,33,0.424,56.406,56.830,449544
[CALIB_PROFILE] 1629,49,0.412,63.647,64.060,449593
[CALIB_PROFILE] 1630,81,0.414,78.501,78.915,449674
[CALIB_PROFILE] 1631,37,0.413,58.233,58.646,449711
[CALIB_PROFILE] 1632,69,0.420,72.919,73.340,449780
[CALIB_PROFILE] 1633,508,0.410,337.120,337.530,450288
[CALIB_PROFILE] 1634,40,0.415,59.508,59.924,450328
[CALIB_PROFILE] 1635,32,0.414,55.665,56.079,450360
[CALIB_PROFILE] 1636,508,0.417,335.925,336.342,450868
[CALIB_PROFILE] 1637,508,0.415,336.223,336.639,451376
[CALIB_PROFILE] 1638,508,0.418,336.276,336.694,451884
[CALIB_PROFILE] 1639,508,0.417,335.215,335.633,452392
[CALIB_PROFILE] 1640,508,0.424,336.352,336.776,452900
[CALIB_PROFILE] 1641,100,0.422,87.582,88.004,453000
[CALIB_PROFILE] 1642,3,0.419,9.444,9.863,453003
[CALIB_PROFILE] 1643,95,0.423,85.246,85.669,453098
[CALIB_PROFILE] 1644,73,0.410,74.697,75.107,453171
[CALIB_PROFILE] 1645,21,0.414,50.748,51.163,453192
[CALIB_PROFILE] 1646,16,0.422,48.441,48.864,453208
[CALIB_PROFILE] 1647,76,0.413,76.138,76.550,453284
[CALIB_PROFILE] 1648,51,0.411,64.535,64.946,453335
[CALIB_PROFILE] 1649,27,0.411,53.383,53.794,453362
[CALIB_PROFILE] 1650,24,0.419,52.007,52.426,453386
[CALIB_PROFILE] 1651,33,0.412,56.280,56.692,453419
[CALIB_PROFILE] 1652,2,0.414,7.467,7.881,453421
[CALIB_PROFILE] 1653,20,0.419,50.247,50.666,453441
[CALIB_PROFILE] 1654,123,0.417,98.905,99.322,453564
[CALIB_PROFILE] 1655,28,0.414,53.859,54.273,453592
[CALIB_PROFILE] 1656,508,0.409,335.118,335.527,454100
[CALIB_PROFILE] 1657,508,0.413,334.775,335.188,454608
[CALIB_PROFILE] 1658,508,0.421,335.247,335.668,455116
[CALIB_PROFILE] 1659,508,0.427,336.065,336.492,455624
[CALIB_PROFILE] 1660,508,0.413,336.284,336.698,456132
[CALIB_PROFILE] 1661,508,0.459,336.666,337.126,456640
[CALIB_PROFILE] 1662,508,0.433,335.542,335.976,457148
[CALIB_PROFILE] 1663,73,0.422,74.838,75.261,457221
[CALIB_PROFILE] 1664,508,0.415,336.640,337.055,457729
[CALIB_PROFILE] 1665,271,0.414,214.681,215.095,458000
[CALIB_PROFILE] 1666,508,0.410,336.262,336.672,458508
[CALIB_PROFILE] 1667,210,0.421,144.978,145.399,458718
[CALIB_PROFILE] 1668,508,0.417,334.474,334.891,459226
[CALIB_PROFILE] 1669,7,0.421,44.274,44.696,459233
[CALIB_PROFILE] 1670,61,0.410,69.034,69.444,459294
[CALIB_PROFILE] 1671,508,0.409,337.153,337.562,459802
[CALIB_PROFILE] 1672,508,0.434,336.501,336.936,460310
[CALIB_PROFILE] 1673,508,0.416,335.551,335.968,460818
[CALIB_PROFILE] 1674,446,0.418,301.348,301.766,461264
[CALIB_PROFILE] 1675,352,0.424,252.744,253.168,461616
[CALIB_PROFILE] 1676,480,0.416,318.259,318.675,462096
[CALIB_PROFILE] 1677,508,0.431,335.064,335.495,462604
[CALIB_PROFILE] 1678,508,0.423,335.298,335.722,463112
[CALIB_PROFILE] 1679,155,0.421,115.951,116.372,463267
[CALIB_PROFILE] 1680,4,0.416,43.017,43.433,463271
[CALIB_PROFILE] 1681,142,0.421,108.838,109.260,463413
[CALIB_PROFILE] 1682,4,0.414,43.031,43.445,463417
[CALIB_PROFILE] 1683,43,0.411,60.944,61.356,463460
[CALIB_PROFILE] 1684,40,0.416,59.468,59.885,463500
[CALIB_PROFILE] 1685,41,0.413,59.962,60.375,463541
[CALIB_PROFILE] 1686,36,0.409,57.626,58.035,463577
[CALIB_PROFILE] 1687,37,0.408,58.042,58.451,463614
[CALIB_PROFILE] 1688,5,0.417,43.420,43.837,463619
[CALIB_PROFILE] 1689,43,0.406,60.858,61.264,463662
[CALIB_PROFILE] 1690,3,0.418,9.394,9.812,463665
[CALIB_PROFILE] 1691,22,0.413,51.211,51.625,463687
[CALIB_PROFILE] 1692,24,0.408,52.005,52.414,463711
[CALIB_PROFILE] 1693,13,0.415,47.075,47.490,463724
[CALIB_PROFILE] 1694,22,0.409,51.123,51.531,463746
[CALIB_PROFILE] 1695,508,0.413,334.664,335.078,464254
